vote_id,voter_id,candidate_id,constituency_id,vote_timestamp
195,733,20,6,2082-04-15 14:13:00
196,965,21,6,2082-04-15 14:04:00
197,993,21,6,2082-04-15 07:45:00
198,2065,20,6,2082-04-15 09:49:00
199,1529,23,7,2082-04-15 08:35:00
200,2472,23,7,2082-04-15 17:26:00
201,1323,23,7,2082-04-15 11:42:00
202,357,24,7,2082-04-15 11:41:00
203,2746,24,7,2082-04-15 14:49:00
204,2649,23,7,2082-04-15 10:39:00
205,1974,24,7,2082-04-15 07:32:00
206,1331,23,7,2082-04-15 16:29:00
207,2041,26,7,2082-04-15 13:46:00
208,578,23,7,2082-04-15 14:33:00
209,1464,24,7,2082-04-15 10:04:00
210,2797,23,7,2082-04-15 12:33:00
211,2022,23,7,2082-04-15 13:19:00
212,1581,26,7,2082-04-15 12:47:00
213,1106,26,7,2082-04-15 11:16:00
214,558,23,7,2082-04-15 15:26:00
215,2045,23,7,2082-04-15 07:07:00
216,618,23,7,2082-04-15 14:01:00
217,977,26,7,2082-04-15 14:17:00
218,248,23,7,2082-04-15 13:09:00
219,38,25,7,2082-04-15 11:02:00
220,2373,25,7,2082-04-15 08:19:00
221,2081,23,7,2082-04-15 15:13:00
222,71,23,7,2082-04-15 15:40:00
223,1645,27,7,2082-04-15 11:14:00
224,1098,24,7,2082-04-15 11:44:00
225,2191,24,7,2082-04-15 07:03:00
226,1950,24,7,2082-04-15 11:43:00
227,1163,27,7,2082-04-15 08:47:00
228,2932,24,7,2082-04-15 07:38:00
229,1837,24,7,2082-04-15 08:27:00
230,1183,23,7,2082-04-15 07:58:00
231,2266,27,7,2082-04-15 14:21:00
232,2919,24,7,2082-04-15 09:25:00
233,1302,29,8,2082-04-15 17:05:00
234,864,28,8,2082-04-15 12:04:00
235,2127,28,8,2082-04-15 09:49:00
236,2008,30,8,2082-04-15 14:19:00
237,2578,29,8,2082-04-15 07:42:00
238,149,30,8,2082-04-15 14:27:00
239,1731,28,8,2082-04-15 16:27:00
240,2055,29,8,2082-04-15 11:00:00
241,762,31,8,2082-04-15 10:59:00
242,2682,28,8,2082-04-15 12:21:00
243,114,28,8,2082-04-15 07:25:00
244,643,30,8,2082-04-15 11:04:00
245,2845,28,8,2082-04-15 10:41:00
246,393,28,8,2082-04-15 10:19:00
247,799,29,8,2082-04-15 08:55:00
248,1826,28,8,2082-04-15 14:22:00
249,2026,28,8,2082-04-15 11:20:00
250,1816,28,8,2082-04-15 13:45:00
251,916,28,8,2082-04-15 11:06:00
252,90,28,8,2082-04-15 09:11:00
253,1654,29,8,2082-04-15 08:28:00
254,293,28,8,2082-04-15 13:04:00
255,1400,28,8,2082-04-15 13:53:00
256,566,28,8,2082-04-15 08:52:00
257,2399,28,8,2082-04-15 12:31:00
258,2940,28,8,2082-04-15 14:36:00
259,1696,29,8,2082-04-15 11:17:00
260,1515,29,8,2082-04-15 09:40:00
261,1919,30,8,2082-04-15 16:22:00
262,2460,29,8,2082-04-15 13:00:00
263,1131,28,8,2082-04-15 14:52:00
264,1058,31,8,2082-04-15 14:02:00
265,722,29,8,2082-04-15 11:15:00
266,842,31,8,2082-04-15 10:24:00
267,1322,29,8,2082-04-15 12:04:00
268,1542,32,9,2082-04-15 10:33:00
269,2411,35,9,2082-04-15 15:13:00
270,2067,34,9,2082-04-15 07:03:00
271,834,32,9,2082-04-15 13:53:00
272,410,32,9,2082-04-15 14:51:00
273,2569,33,9,2082-04-15 15:55:00
274,1544,33,9,2082-04-15 09:43:00
275,1732,32,9,2082-04-15 08:49:00
276,696,33,9,2082-04-15 14:44:00
277,650,32,9,2082-04-15 07:39:00
278,862,32,9,2082-04-15 17:09:00
279,959,32,9,2082-04-15 17:53:00
280,2627,34,9,2082-04-15 17:35:00
281,2044,32,9,2082-04-15 13:16:00
282,2394,32,9,2082-04-15 16:46:00
283,1929,32,9,2082-04-15 12:48:00
284,2341,32,9,2082-04-15 07:39:00
285,2403,32,9,2082-04-15 07:29:00
286,1281,33,9,2082-04-15 13:36:00
287,2786,33,9,2082-04-15 14:02:00
288,1122,33,9,2082-04-15 08:03:00
289,500,34,9,2082-04-15 14:19:00
290,3,33,9,2082-04-15 15:52:00
291,2684,32,9,2082-04-15 12:03:00
292,196,32,9,2082-04-15 14:01:00
293,1395,32,9,2082-04-15 13:21:00
294,914,35,9,2082-04-15 11:01:00
295,668,32,9,2082-04-15 12:36:00
296,434,34,9,2082-04-15 08:31:00
297,1881,33,9,2082-04-15 15:10:00
298,413,32,9,2082-04-15 12:50:00
299,2321,34,9,2082-04-15 15:20:00
300,701,34,9,2082-04-15 11:01:00
301,2770,35,9,2082-04-15 11:32:00
302,638,32,9,2082-04-15 15:37:00
303,1900,35,9,2082-04-15 13:12:00
304,225,33,9,2082-04-15 08:29:00
305,540,35,9,2082-04-15 15:20:00
306,1344,35,9,2082-04-15 14:54:00
307,2059,36,10,2082-04-15 10:00:00
308,737,38,10,2082-04-15 08:00:00
309,2297,36,10,2082-04-15 15:38:00
310,1878,37,10,2082-04-15 08:15:00
311,2795,36,10,2082-04-15 17:33:00
312,1597,36,10,2082-04-15 08:12:00
313,173,36,10,2082-04-15 15:02:00
314,1399,36,10,2082-04-15 11:07:00
315,884,36,10,2082-04-15 14:50:00
316,1962,37,10,2082-04-15 16:40:00
317,2943,36,10,2082-04-15 15:56:00
318,2510,37,10,2082-04-15 12:25:00
319,78,36,10,2082-04-15 14:28:00
320,400,36,10,2082-04-15 17:51:00
321,1349,37,10,2082-04-15 14:38:00
322,396,36,10,2082-04-15 08:05:00
323,968,37,10,2082-04-15 17:50:00
324,1768,36,10,2082-04-15 09:58:00
325,353,38,10,2082-04-15 17:58:00
326,754,37,10,2082-04-15 16:11:00
327,1157,37,10,2082-04-15 11:18:00
328,1138,36,10,2082-04-15 12:07:00
329,2333,36,10,2082-04-15 14:40:00
330,2951,36,10,2082-04-15 07:49:00
331,988,36,10,2082-04-15 08:48:00
332,2865,36,10,2082-04-15 07:49:00
333,1791,36,10,2082-04-15 13:14:00
334,1205,37,10,2082-04-15 09:53:00
335,2945,38,10,2082-04-15 10:41:00
336,355,38,10,2082-04-15 16:40:00
337,1155,36,10,2082-04-15 11:49:00
338,1773,36,10,2082-04-15 14:12:00
339,2419,36,10,2082-04-15 13:02:00
340,1012,38,10,2082-04-15 08:58:00
341,999,36,10,2082-04-15 15:57:00
342,1212,36,10,2082-04-15 07:35:00
343,1459,36,10,2082-04-15 08:55:00
344,1100,37,10,2082-04-15 10:12:00
345,1288,37,10,2082-04-15 14:56:00
346,458,37,10,2082-04-15 17:28:00
347,424,36,10,2082-04-15 09:53:00
348,1080,38,10,2082-04-15 17:02:00
349,2274,38,10,2082-04-15 12:45:00
350,2325,36,10,2082-04-15 15:30:00
351,878,37,10,2082-04-15 11:25:00
352,877,36,10,2082-04-15 16:24:00
353,1889,37,10,2082-04-15 17:14:00
354,2725,39,11,2082-04-15 09:41:00
355,1898,39,11,2082-04-15 14:44:00
356,911,39,11,2082-04-15 12:48:00
357,2447,39,11,2082-04-15 09:39:00
358,2265,39,11,2082-04-15 13:27:00
359,2125,39,11,2082-04-15 13:40:00
360,2134,41,11,2082-04-15 12:12:00
361,1871,39,11,2082-04-15 11:11:00
362,2782,39,11,2082-04-15 12:02:00
363,826,40,11,2082-04-15 10:41:00
364,2685,41,11,2082-04-15 15:37:00
365,644,39,11,2082-04-15 09:54:00
366,882,40,11,2082-04-15 07:47:00
367,1193,40,11,2082-04-15 17:23:00
368,2913,41,11,2082-04-15 14:17:00
369,2993,41,11,2082-04-15 09:32:00
370,1953,40,11,2082-04-15 16:16:00
371,1111,40,11,2082-04-15 12:13:00
372,1667,40,11,2082-04-15 08:04:00
373,386,40,11,2082-04-15 16:07:00
374,1739,39,11,2082-04-15 16:00:00
375,2342,39,11,2082-04-15 16:39:00
376,1114,40,11,2082-04-15 13:47:00
377,1191,40,11,2082-04-15 12:36:00
378,296,40,11,2082-04-15 14:15:00
379,1333,39,11,2082-04-15 08:25:00
380,950,39,11,2082-04-15 17:22:00
381,2867,40,11,2082-04-15 10:47:00
382,1750,39,11,2082-04-15 08:52:00
383,2729,40,11,2082-04-15 12:07:00
384,666,40,11,2082-04-15 08:13:00
385,1893,41,11,2082-04-15 11:26:00
386,1845,39,11,2082-04-15 12:45:00
387,1906,39,11,2082-04-15 11:02:00
388,2502,39,11,2082-04-15 12:16:00
389,184,40,11,2082-04-15 16:33:00
390,2699,39,11,2082-04-15 16:23:00
391,2337,41,11,2082-04-15 12:55:00
392,194,39,11,2082-04-15 12:55:00
393,1276,41,11,2082-04-15 13:50:00
394,1178,43,12,2082-04-15 12:16:00
395,2939,42,12,2082-04-15 14:01:00
396,908,43,12,2082-04-15 10:37:00
397,1986,42,12,2082-04-15 15:49:00
398,1401,45,12,2082-04-15 07:26:00
399,550,42,12,2082-04-15 09:58:00
400,2712,45,12,2082-04-15 13:35:00
401,2354,44,12,2082-04-15 13:40:00
402,781,42,12,2082-04-15 11:45:00
403,2009,43,12,2082-04-15 17:19:00
404,2874,43,12,2082-04-15 16:10:00
405,570,42,12,2082-04-15 08:04:00
406,838,42,12,2082-04-15 09:15:00
407,2654,42,12,2082-04-15 07:47:00
408,2812,43,12,2082-04-15 15:36:00
409,2166,42,12,2082-04-15 14:32:00
410,2710,43,12,2082-04-15 11:55:00
411,2227,42,12,2082-04-15 16:12:00
412,2119,42,12,2082-04-15 09:26:00
413,780,42,12,2082-04-15 15:44:00
414,2658,45,12,2082-04-15 17:28:00
415,321,43,12,2082-04-15 16:06:00
416,2640,43,12,2082-04-15 13:24:00
417,1616,43,12,2082-04-15 07:55:00
418,2237,43,12,2082-04-15 10:47:00
419,1334,42,12,2082-04-15 07:08:00
420,674,44,12,2082-04-15 07:35:00
421,2490,45,12,2082-04-15 17:46:00
422,251,45,12,2082-04-15 12:46:00
423,107,43,12,2082-04-15 16:18:00
424,2934,42,12,2082-04-15 08:19:00
425,1978,42,12,2082-04-15 15:24:00
426,528,43,12,2082-04-15 12:59:00
427,2013,44,12,2082-04-15 07:53:00
428,111,43,12,2082-04-15 11:16:00
429,1769,45,12,2082-04-15 17:05:00
430,2698,44,12,2082-04-15 14:14:00
431,2715,45,12,2082-04-15 16:51:00
432,2024,45,12,2082-04-15 11:09:00
433,1330,47,13,2082-04-15 12:32:00
434,1789,47,13,2082-04-15 14:35:00
435,1356,46,13,2082-04-15 10:13:00
436,1690,48,13,2082-04-15 09:39:00
437,641,50,13,2082-04-15 15:42:00
438,2565,47,13,2082-04-15 09:16:00
439,48,46,13,2082-04-15 17:54:00
440,235,49,13,2082-04-15 07:48:00
441,1429,49,13,2082-04-15 07:29:00
442,2230,46,13,2082-04-15 14:07:00
443,1242,47,13,2082-04-15 13:04:00
444,323,50,13,2082-04-15 14:10:00
445,1749,47,13,2082-04-15 11:36:00
446,1104,48,13,2082-04-15 11:20:00
447,2486,49,13,2082-04-15 13:06:00
448,2258,46,13,2082-04-15 14:58:00
449,863,47,13,2082-04-15 14:55:00
450,963,46,13,2082-04-15 08:02:00
451,1198,46,13,2082-04-15 09:29:00
452,2124,47,13,2082-04-15 14:54:00
453,2267,47,13,2082-04-15 14:18:00
454,249,46,13,2082-04-15 15:42:00
455,241,46,13,2082-04-15 11:49:00
456,2754,47,13,2082-04-15 13:32:00
457,2705,47,13,2082-04-15 17:56:00
458,1149,47,13,2082-04-15 15:49:00
459,2748,49,13,2082-04-15 07:21:00
460,139,46,13,2082-04-15 17:07:00
461,2896,46,13,2082-04-15 17:11:00
462,1960,48,13,2082-04-15 11:55:00
463,1078,49,13,2082-04-15 16:06:00
464,331,46,13,2082-04-15 12:11:00
465,1506,48,13,2082-04-15 08:16:00
466,1425,50,13,2082-04-15 08:18:00
467,2592,46,13,2082-04-15 13:00:00
468,12,47,13,2082-04-15 07:54:00
469,1320,46,13,2082-04-15 09:47:00
470,979,46,13,2082-04-15 12:51:00
471,1069,49,13,2082-04-15 10:41:00
472,527,49,13,2082-04-15 14:37:00
473,871,51,14,2082-04-15 10:00:00
474,1275,54,14,2082-04-15 16:00:00
475,1555,53,14,2082-04-15 09:47:00
476,727,52,14,2082-04-15 09:24:00
477,175,55,14,2082-04-15 07:55:00
478,2672,54,14,2082-04-15 15:43:00
479,1618,52,14,2082-04-15 11:16:00
480,2146,52,14,2082-04-15 07:39:00
481,288,51,14,2082-04-15 14:08:00
482,1694,52,14,2082-04-15 07:10:00
483,2310,51,14,2082-04-15 15:01:00
484,188,51,14,2082-04-15 09:37:00
485,2834,51,14,2082-04-15 12:07:00
486,1632,51,14,2082-04-15 08:35:00
487,2630,52,14,2082-04-15 16:52:00
488,1265,55,14,2082-04-15 15:10:00
489,2570,52,14,2082-04-15 13:30:00
490,1527,55,14,2082-04-15 08:37:00
491,387,51,14,2082-04-15 08:55:00
492,2233,51,14,2082-04-15 12:02:00
493,1849,51,14,2082-04-15 14:56:00
494,1999,51,14,2082-04-15 16:56:00
495,1657,51,14,2082-04-15 08:33:00
496,794,52,14,2082-04-15 12:34:00
497,326,53,14,2082-04-15 09:43:00
498,1441,53,14,2082-04-15 10:34:00
499,2632,52,14,2082-04-15 11:44:00
500,1701,51,14,2082-04-15 10:04:00
501,256,54,14,2082-04-15 11:21:00
502,2192,52,14,2082-04-15 16:35:00
503,823,52,14,2082-04-15 11:59:00
504,161,51,14,2082-04-15 08:13:00
505,1503,52,14,2082-04-15 08:57:00
506,2533,51,14,2082-04-15 15:36:00
507,2957,51,14,2082-04-15 13:53:00
508,628,51,14,2082-04-15 07:36:00
509,1136,52,14,2082-04-15 07:28:00
510,2683,55,14,2082-04-15 12:50:00
511,2937,51,14,2082-04-15 14:09:00
512,1463,55,14,2082-04-15 13:11:00
513,1959,53,14,2082-04-15 17:32:00
514,1753,55,14,2082-04-15 09:26:00
515,1371,54,14,2082-04-15 12:56:00
516,534,60,15,2082-04-15 16:48:00
517,317,57,15,2082-04-15 11:09:00
518,2991,57,15,2082-04-15 08:40:00
519,2478,58,15,2082-04-15 08:13:00
520,924,59,15,2082-04-15 17:21:00
521,2175,60,15,2082-04-15 07:34:00
522,215,57,15,2082-04-15 16:55:00
523,695,56,15,2082-04-15 17:52:00
524,106,56,15,2082-04-15 09:20:00
525,1890,56,15,2082-04-15 11:39:00
526,818,56,15,2082-04-15 10:33:00
527,2758,58,15,2082-04-15 09:16:00
528,922,57,15,2082-04-15 14:54:00
529,2776,56,15,2082-04-15 17:47:00
530,824,57,15,2082-04-15 12:01:00
531,1550,57,15,2082-04-15 11:25:00
532,2346,56,15,2082-04-15 10:41:00
533,91,56,15,2082-04-15 15:54:00
534,1410,56,15,2082-04-15 10:50:00
535,1156,58,15,2082-04-15 13:30:00
536,899,56,15,2082-04-15 12:02:00
537,2458,56,15,2082-04-15 17:05:00
538,2969,56,15,2082-04-15 09:57:00
539,2164,60,15,2082-04-15 14:53:00
540,2369,58,15,2082-04-15 11:31:00
541,795,57,15,2082-04-15 16:41:00
542,1884,57,15,2082-04-15 09:26:00
543,289,58,15,2082-04-15 09:54:00
544,2294,57,15,2082-04-15 09:17:00
545,465,58,15,2082-04-15 13:45:00
546,1745,56,15,2082-04-15 14:23:00
547,1087,56,15,2082-04-15 15:38:00
548,617,59,15,2082-04-15 16:58:00
549,2978,58,15,2082-04-15 09:09:00
550,2006,59,15,2082-04-15 10:12:00
551,2856,59,15,2082-04-15 08:08:00
552,2548,56,15,2082-04-15 10:17:00
553,1151,56,15,2082-04-15 16:23:00
554,976,59,15,2082-04-15 17:53:00
555,57,56,15,2082-04-15 14:39:00
556,337,57,15,2082-04-15 07:51:00
557,2753,58,15,2082-04-15 13:03:00
558,2440,58,15,2082-04-15 14:16:00
559,2639,61,16,2082-04-15 10:00:00
560,974,61,16,2082-04-15 14:46:00
561,2375,61,16,2082-04-15 08:58:00
562,129,63,16,2082-04-15 12:27:00
563,2950,64,16,2082-04-15 12:52:00
564,1545,61,16,2082-04-15 09:49:00
565,2750,62,16,2082-04-15 15:57:00
566,1748,61,16,2082-04-15 07:06:00
567,713,62,16,2082-04-15 07:42:00
568,2218,62,16,2082-04-15 15:05:00
569,2462,61,16,2082-04-15 09:39:00
570,1066,61,16,2082-04-15 07:19:00
571,1409,61,16,2082-04-15 11:28:00
572,1798,62,16,2082-04-15 16:35:00
573,2414,61,16,2082-04-15 12:27:00
574,259,61,16,2082-04-15 14:13:00
575,1592,63,16,2082-04-15 14:13:00
576,1957,61,16,2082-04-15 09:16:00
577,1668,63,16,2082-04-15 09:08:00
578,995,61,16,2082-04-15 15:52:00
579,86,61,16,2082-04-15 12:33:00
580,44,61,16,2082-04-15 14:47:00
581,753,62,16,2082-04-15 10:02:00
582,524,62,16,2082-04-15 11:07:00
583,1315,61,16,2082-04-15 14:46:00
584,1541,61,16,2082-04-15 15:50:00
585,2052,62,16,2082-04-15 17:32:00
586,1526,61,16,2082-04-15 13:03:00
587,535,64,16,2082-04-15 12:30:00
588,1513,64,16,2082-04-15 12:50:00
589,261,63,16,2082-04-15 14:47:00
590,174,63,16,2082-04-15 09:30:00
591,938,61,16,2082-04-15 13:28:00
592,2010,62,16,2082-04-15 11:23:00
593,813,62,16,2082-04-15 16:33:00
594,708,62,16,2082-04-15 13:43:00
595,1406,64,16,2082-04-15 10:49:00
596,2713,61,16,2082-04-15 14:45:00
597,1727,63,16,2082-04-15 07:09:00
598,1840,63,16,2082-04-15 08:08:00
599,74,68,17,2082-04-15 11:31:00
600,2002,68,17,2082-04-15 14:23:00
601,123,68,17,2082-04-15 17:32:00
602,2661,66,17,2082-04-15 17:32:00
603,693,67,17,2082-04-15 11:21:00
604,100,66,17,2082-04-15 08:51:00
605,2203,68,17,2082-04-15 14:08:00
606,2126,66,17,2082-04-15 09:47:00
607,1873,67,17,2082-04-15 08:42:00
608,1466,65,17,2082-04-15 13:35:00
609,1247,65,17,2082-04-15 16:14:00
610,2196,65,17,2082-04-15 08:55:00
611,2172,66,17,2082-04-15 17:36:00
612,1819,66,17,2082-04-15 08:35:00
613,147,65,17,2082-04-15 15:37:00
614,2675,65,17,2082-04-15 07:12:00
615,1003,65,17,2082-04-15 17:22:00
616,145,65,17,2082-04-15 16:07:00
617,2178,66,17,2082-04-15 16:45:00
618,1085,65,17,2082-04-15 10:38:00
619,2799,66,17,2082-04-15 12:09:00
620,773,65,17,2082-04-15 08:44:00
621,2819,65,17,2082-04-15 12:41:00
622,153,65,17,2082-04-15 13:54:00
623,1857,68,17,2082-04-15 12:16:00
624,1637,65,17,2082-04-15 10:53:00
625,901,67,17,2082-04-15 17:21:00
626,2159,65,17,2082-04-15 11:10:00
627,1850,66,17,2082-04-15 13:25:00
628,2079,66,17,2082-04-15 17:59:00
629,2841,67,17,2082-04-15 11:17:00
630,1634,66,17,2082-04-15 13:13:00
631,3000,66,17,2082-04-15 13:36:00
632,2928,66,17,2082-04-15 17:56:00
633,837,65,17,2082-04-15 13:05:00
634,14,65,17,2082-04-15 12:46:00
635,1135,67,17,2082-04-15 07:37:00
636,1735,65,17,2082-04-15 08:42:00
637,1813,71,18,2082-04-15 12:29:00
638,2990,69,18,2082-04-15 12:33:00
639,489,69,18,2082-04-15 14:31:00
640,2223,69,18,2082-04-15 08:50:00
641,2540,69,18,2082-04-15 10:55:00
642,368,70,18,2082-04-15 13:33:00
643,1933,69,18,2082-04-15 09:05:00
