event_id,candidate_id,event_type,district_id,attendance_estimate,media_coverage_score,event_date
228,121,Debate,37,2090,6.73,2082-04-14
229,120,Rally,36,6271,2.22,2082-03-02
230,149,Town Hall,48,19676,5.07,2082-03-01
231,155,Town Hall,50,44691,9.69,2082-04-01
232,9,Debate,3,594,8.67,2082-04-14
233,10,Debate,3,674,9.63,2082-04-14
234,122,Rally,37,11086,5.58,2082-04-05
235,78,Rally,24,77868,9.07,2082-04-06
236,19,Town Hall,5,7946,5.37,2082-03-24
237,164,Rally,52,34495,5.2,2082-03-14
238,29,Debate,8,1327,2.29,2082-04-05
239,102,Press Conference,29,80,4.68,2082-03-10
240,127,Town Hall,38,31442,6.17,2082-03-02
241,8,Town Hall,2,28323,7.94,2082-04-12
242,17,Rally,5,13304,9.91,2082-03-04
243,62,Town Hall,20,49377,8.37,2082-04-03
244,85,Town Hall,26,23506,6.98,2082-03-19
245,163,Rally,52,33982,5.99,2082-03-01
246,52,Press Conference,18,498,6.88,2082-03-02
247,151,Press Conference,49,466,9.29,2082-03-15
248,129,Rally,39,68707,6.89,2082-04-09
249,24,Town Hall,7,54335,7.93,2082-03-06
250,118,Debate,36,1358,6.47,2082-04-05
251,99,Town Hall,29,75856,8.16,2082-03-17
252,213,Debate,72,2468,5.26,2082-04-02
253,144,Rally,43,2284,5.4,2082-04-01
254,57,Town Hall,19,1056,4.89,2082-04-06
255,71,Rally,22,50413,7.96,2082-04-01
256,98,Rally,28,5634,1.41,2082-03-07
257,186,Debate,61,1823,7.47,2082-04-04
258,151,Rally,49,52901,9.45,2082-04-07
259,159,Press Conference,51,92,5.73,2082-03-03
260,206,Town Hall,71,36704,6.84,2082-03-14
261,210,Press Conference,72,273,7.25,2082-04-12
262,15,Town Hall,4,35549,5.16,2082-03-29
263,129,Rally,39,48262,6.75,2082-03-31
264,161,Rally,51,22854,6.54,2082-03-23
265,202,Press Conference,70,447,9.55,2082-03-18
266,131,Rally,39,8316,4.49,2082-04-12
267,171,Press Conference,54,56,9.29,2082-03-03
268,108,Rally,31,13276,5.57,2082-03-09
269,121,Rally,37,63770,6.19,2082-03-22
270,83,Rally,25,30378,4.97,2082-03-20
271,160,Town Hall,51,19595,4.67,2082-04-12
272,188,Town Hall,61,9176,4.45,2082-04-11
273,164,Rally,52,28370,5.38,2082-03-24
274,149,Debate,48,1526,4.27,2082-03-22
275,142,Rally,43,5493,6.4,2082-03-14
276,32,Debate,9,2503,7.89,2082-04-08
277,71,Press Conference,22,150,7.01,2082-03-30
278,176,Debate,55,857,1.86,2082-03-02
279,136,Rally,41,62673,9.79,2082-04-08
280,34,Town Hall,9,37254,8.07,2082-03-27
281,160,Town Hall,51,36641,4.0,2082-03-11
282,129,Rally,39,67435,8.26,2082-03-27
283,34,Rally,9,31824,9.33,2082-03-17
284,102,Press Conference,29,50,5.32,2082-03-23
285,83,Rally,25,21402,4.07,2082-03-27
286,113,Rally,32,3924,6.24,2082-03-18
287,90,Debate,27,2450,9.58,2082-03-10
288,177,Town Hall,55,63545,6.14,2082-03-29
289,32,Rally,9,37085,9.51,2082-03-04
290,77,Debate,24,2017,8.15,2082-04-03
291,148,Rally,48,53094,7.42,2082-03-19
292,158,Rally,50,7250,5.86,2082-04-13
293,175,Rally,55,32690,5.85,2082-03-08
294,31,Rally,8,6141,4.09,2082-03-14
295,109,Town Hall,31,5701,7.99,2082-03-06
296,27,Rally,7,2898,3.68,2082-04-01
297,28,Rally,8,71497,6.74,2082-04-05
298,31,Press Conference,8,353,4.24,2082-04-07
299,44,Rally,16,78086,7.73,2082-03-28
300,29,Press Conference,8,246,1.69,2082-03-06
301,182,Debate,60,593,8.52,2082-03-30
302,129,Rally,39,30279,7.54,2082-03-14
303,80,Press Conference,24,367,6.9,2082-04-07
304,52,Town Hall,18,2990,7.55,2082-03-18
305,167,Rally,53,32322,6.89,2082-04-07
306,214,Rally,72,596,2.58,2082-03-15
307,159,Press Conference,51,398,5.64,2082-03-02
308,54,Town Hall,18,25204,5.66,2082-03-27
309,104,Town Hall,30,79400,7.61,2082-04-05
310,160,Rally,51,24943,5.34,2082-03-02
311,107,Rally,31,6275,3.06,2082-03-05
312,48,Town Hall,17,31048,8.82,2082-03-12
313,190,Rally,62,27276,6.83,2082-03-21
314,12,Press Conference,3,162,5.19,2082-03-08
315,32,Rally,9,64119,7.38,2082-03-01
316,107,Press Conference,31,474,3.19,2082-03-27
317,187,Rally,61,5719,7.29,2082-03-23
318,10,Rally,3,52351,6.76,2082-03-18
319,167,Rally,53,27855,7.21,2082-03-16
320,176,Town Hall,55,4960,3.13,2082-03-09
321,42,Rally,16,19973,7.41,2082-03-27
322,212,Rally,72,28805,9.23,2082-03-28
323,60,Press Conference,19,182,2.26,2082-04-05
324,99,Debate,29,1312,6.06,2082-03-14
325,156,Rally,50,37058,9.91,2082-04-06
326,203,Town Hall,70,21638,6.67,2082-04-06
327,76,Rally,23,6100,5.88,2082-04-10
328,60,Town Hall,19,1286,3.85,2082-03-07
329,10,Town Hall,3,54442,7.41,2082-04-04
330,144,Town Hall,43,2866,4.44,2082-03-30
331,206,Rally,71,13317,7.6,2082-03-30
332,137,Town Hall,41,4470,2.47,2082-03-18
333,50,Debate,17,679,1.77,2082-03-19
334,148,Debate,48,2911,6.18,2082-03-08
335,83,Rally,25,15413,5.66,2082-04-13
336,157,Debate,50,1157,7.65,2082-03-20
337,54,Rally,18,27433,4.43,2082-04-08
338,191,Rally,62,15627,5.07,2082-04-01
339,182,Press Conference,60,103,6.03,2082-03-13
340,141,Rally,43,3518,5.64,2082-03-10
341,152,Rally,49,5431,2.63,2082-03-09
342,177,Press Conference,55,368,8.56,2082-03-11
343,163,Rally,52,7418,7.59,2082-04-04
344,51,Town Hall,18,9092,6.37,2082-04-03
345,16,Rally,4,34549,9.84,2082-03-27
346,85,Debate,26,2515,8.14,2082-03-09
347,44,Rally,16,34722,9.09,2082-03-19
348,18,Rally,5,14880,7.13,2082-03-09
349,210,Press Conference,72,441,7.49,2082-04-14
350,8,Rally,2,39872,6.47,2082-03-13
